ID дистрибьютора;Дата;Код продукта дистрибьютора;Количество;Сумма в закупочных ценах;Номер накладной;
17;30.05.2023;ЛУ0000003;612;35655,12;8107;
17;30.05.2023;ЛЦ0011243;9792;401276,16;8107;
17;30.05.2023;ЛЦ0005388;240;14472;8107;
17;30.05.2023;ЛЦ0004684;4492,8;353134,08;8107;
17;30.05.2023;ЛЦ0008631;90,72;7840,8;8107;
17;30.05.2023;ЛУ0000005;120;7747,2;8107;
17;30.05.2023;ЛЦ0010682;1200;73224;8107;
17;30.05.2023;ЛЦ0007893;3600;23760;8107;
17;30.05.2023;ЛЦ0009358;1464;146,4;8108;
17;30.05.2023;ЛУ0000018;150;12177;8104;
17;30.05.2023;ЛЦ0002663;50;6492;8104;
17;30.05.2023;ЛЦ0003863;100;9312;8104;
17;30.05.2023;ЛЦ0011455;10;1050;8104;
17;30.05.2023;ЛУ0000045;50;5694;8104;
17;30.05.2023;ЛЦ0003980;70;13041;8104;
17;30.05.2023;ЛЦ0003864;20;1900,8;8104;
17;30.05.2023;ЛЦ0010356;40;4416;8104;
17;05.06.2023;ЛУ0000003;960;55929,6;8428;
17;05.06.2023;ЛЦ0004199;9792;401276,16;8428;
17;05.06.2023;ЛУ0000005;240;15494,4;8428;
17;05.06.2023;ЛЦ0005388;120;7236;8428;
17;05.06.2023;ЛЦ0004684;2246,4;176567,04;8428;
17;05.06.2023;ЛЦ0008631;90,72;7840,8;8428;
17;05.06.2023;ЛЦ0010682;900;54918;8428;
17;05.06.2023;ЛЦ0006108;1900;400140;8428;
17;05.06.2023;ЛУ0000011;300;66240;8428;
17;05.06.2023;ЛЦ0005103;4800;31680;8428;
17;05.06.2023;ЛЦ0009358;1464;146,4;8431;
17;05.06.2023;ЛУ0000026;80;8832;8491;
17;05.06.2023;ЛУ0000044;30;1501,2;8491;
17;05.06.2023;ЛУ0000018;100;8118;8491;
17;05.06.2023;ЛУ0000045;50;5694;8491;
17;05.06.2023;ЛЦ0002663;50;6492;8491;
17;05.06.2023;ЛУ0000047;80;11467,2;8491;
17;05.06.2023;ЛЦ0003862;20;2118;8491;
17;05.06.2023;ЛЦ0003863;200;18624;8491;
17;05.06.2023;ЛЦ0006613;100;8922;8491;
17;07.06.2023;ЛУ0000003;612;35655,12;8568;
17;07.06.2023;ЛЦ0004199;12852;526674,96;8568;
17;07.06.2023;ЛУ0000005;120;7747,2;8568;
17;07.06.2023;ЛЦ0004684;2808;220708,8;8568;
17;07.06.2023;ЛЦ0008631;45,36;3920,4;8568;
17;07.06.2023;ЛЦ0010682;600;36612;8568;
17;07.06.2023;ЛЦ0009358;1920;192;8569;
17;07.06.2023;ЛУ0000018;200;16236;8618;
17;07.06.2023;ЛЦ0003980;200;37260;8618;
17;07.06.2023;ЛЦ0002663;200;25968;8618;
17;07.06.2023;ЛЦ0003863;100;9312;8618;
17;07.06.2023;ЛЦ0007401;50;3996;8618;
17;07.06.2023;ЛЦ0003864;20;1900,8;8618;
17;12.06.2023;ЛУ0000026;100;11040;8789;
17;12.06.2023;ЛУ0000018;100;8118;8789;
17;12.06.2023;ЛУ0012020;100;6750;8789;
17;12.06.2023;ЛЦ0004199;11628;476515,44;8846;
17;12.06.2023;ЛУ0000005;120;7747,2;8846;
17;12.06.2023;ЛЦ0005388;240;14472;8846;
17;12.06.2023;ЛЦ0004684;2808;220708,8;8846;
17;12.06.2023;ЛЦ0008631;45,36;3920,4;8846;
17;12.06.2023;ЛЦ0010682;1200;73224;8846;
17;12.06.2023;ЛУ0000011;300;66240;8846;
17;12.06.2023;ЛЦ0007894;120;26496;8846;
17;12.06.2023;ЛЦ0005103;14400;95040;8846;
17;12.06.2023;ЛЦ0007893;1800;11880;8846;
17;12.06.2023;ЛЦ0009358;1740;174;8847;
17;12.06.2023;ЛЦ0011312;45;45;8848;
17;12.06.2023;ЛЦ0011313;18;18;8848;
17;12.06.2023;ЛЦ0011353;2880;288;8848;
17;12.06.2023;ЛЦ0010981;360;36;8848;
17;14.06.2023;ЛЦ0003980;100;18630;8970;
17;14.06.2023;ЛУ0000047;50;7167;8970;
17;14.06.2023;ЛЦ0003863;100;9312;8970;
17;14.06.2023;ЛЦ0006613;100;8922;8970;
