ID дистрибьютора;Код продукта дистрибьютора;Название продукта;Штрихкод;ID единицы измерения продукта;
17;ЛУ0009210;Покращувач Вітапан  Антироп 5кг;;3;
17;ЛЦ0007401;Суміш "Вітапан" Пампух мікс для х/б вир 10 кг;;3;
17;ЛЦ0007893;Дріжджі сушені "Львівські" 360* 0,012кг(європакет);;1;
17;ЛЦ0007894;Дріжджі сушені "Львівські"  60* 0,1кг Європакет;;3;
17;ЛЦ0008631;Дріжджі прес "Львівські" фол 24*0.042 кг (блок) 216 шт;;3;
17;ЛЦ0009003;Суміш "Вітапан" Круасан мікс для х/б вир 10 кг;;3;
17;ЛЦ0009004;Суміш "Вітапан" Овочевий мікс для х/б вир 10 кг;;3;
17;ЛЦ0009155;Суміш "Вітапан" Термопудра 5 кг;;3;
17;ЛЦ0009247;Суміш "Вітапан" Згущувач 5 кг;;3;
17;ЛЦ0009357;Дріжджі прес "Стандарт Хлібний Класичні" А 12* 1кг;;3;
17;ЛЦ0009358;Дріжджі прес "Стандарт Хлібний Ефект+15" А 12* 1кг;;3;
17;ЛЦ0009359;Дріжджі прес "Львівські" А фол 27*0,1кг;;3;
17;ЛЦ0009360;Дріжджі прес "Львівські" фол 24*0.042  кг А (блок) 216 шт;;3;
17;ЛЦ0010461;Дріжджі сушені "Львівські"  А 30* 0,1кг Європакет;;3;
17;ЛЦ0010356;Суміш "Вітапан" Гречаний  мікс для х/б вир 10 кг;;3;
17;ЛЦ0010418;Дріжджі прес "Екстра спиртові"А 20* 0,5кг;;3;
17;ЛЦ0010463;Дріжджі сушені "Львівські" А 960* 0,012 кг (європакет);;1;
17;ЛЦ0010462;Дріжджі сушені "Львівські"  А 60* 0,1кг Європакет;;3;
17;ЛЦ0010460;Дріжджі сушені "Львівські" А 360* 0,012кг(європакет);;1;
17;ЛЦ0010448;Суміш "Вітапан" Буряковий  мікс для  х/б вир 10 кг;;3;
17;ЛЦ0010449;Суміш "Вітапан" Морквяний  мікс для  х/б вир 10 кг;;3;
17;ЛЦ0010625;Дріжджі прес "Екстра спиртові"(акц )12* 1кг;;3;
17;ЛЦ0010682;Дріжджі прес  спиртові"Екстра" Н" 10* 0,5 кг;;3;
17;ЛЦ0010706;Дріжджі прес "Львівські" ( А) фол 27*0,1кг;;3;
17;ЛЦ0010787;Дріжджі прес  спиртові "Екстра" Н /10* 0,5 кг;;3;
